version 2
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/configurationcache/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/configurationcache/serialization/codecs/jos/JavaSerializationEncodingLookup
instanceKlass org/gradle/configurationcache/services/IsolatedActionCodecsFactory
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/configurationcache/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/configurationcache/IgnoredConfigurationInputs
instanceKlass org/gradle/configurationcache/services/ConfigurationCacheEnvironmentChangeTracker
instanceKlass org/gradle/initialization/EnvironmentChangeTracker
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/credentials/CredentialListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/configurationcache/InstrumentedInputAccessListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/configurationcache/ConfigurationCacheRepository
instanceKlass org/gradle/configurationcache/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices
instanceKlass org/gradle/internal/build/BuildModelControllerServices
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/configurationcache/DeprecatedFeaturesListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport
instanceKlass org/gradle/configurationcache/ConfigurationCacheKey
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/configurationcache/DefaultEncryptionService
instanceKlass org/gradle/configurationcache/EncryptionService
instanceKlass org/gradle/configurationcache/EncryptionConfiguration
instanceKlass org/gradle/profile/BuildProfileServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde629c000
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/configurationcache/InputTrackingState
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/DevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache
instanceKlass org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/BuildTreeLocalComponentProvider
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/BuildTreeWorkGraphController
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$1
instanceKlass org/gradle/internal/component/local/model/LocalComponentMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentResolveMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationsProvider
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlySelectedVariantSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/SelectedVariantSerializer
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlyComponentDetailsSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentDetailsSerializer
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/model/ComponentIdGenerator
instanceKlass org/gradle/api/internal/attributes/AttributeDesugaring
instanceKlass org/gradle/internal/id/ConfigurationCacheableIdFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeFactory
instanceKlass org/gradle/api/internal/project/ProjectStateRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver
instanceKlass org/gradle/api/internal/project/HoldsProjectState
instanceKlass org/gradle/internal/resolve/resolver/ArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory
instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer
instanceKlass org/gradle/util/internal/SimpleMapInterner
instanceKlass org/gradle/util/internal/BuildCommencedTimeProvider
instanceKlass org/gradle/api/internal/filestore/ArtifactIdentifierFileStore
instanceKlass org/gradle/internal/resource/cached/CachedExternalResourceIndex
instanceKlass org/gradle/internal/resource/cached/ExternalResourceFileStore
instanceKlass org/gradle/internal/resource/local/FileStoreSearcher
instanceKlass org/gradle/internal/resource/local/FileStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/AbstractModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/AbstractModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactCache
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices
instanceKlass org/gradle/api/problems/internal/ProblemEmitter
instanceKlass org/gradle/api/problems/internal/ProblemTransformer
instanceKlass org/gradle/problems/internal/services/ProblemsBuildTreeServices
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorStats
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$2
instanceKlass org/gradle/api/problems/internal/InternalProblems
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginManager
instanceKlass org/gradle/internal/build/BuildStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeActionExecutor
instanceKlass org/gradle/api/problems/Problems
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildTreeScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6288c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6288400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6288000
instanceKlass org/gradle/execution/TaskSelector
instanceKlass org/gradle/execution/ProjectConfigurer
instanceKlass org/gradle/internal/buildtree/BuildTreeScopeServices
instanceKlass org/gradle/internal/buildtree/BuildTreeState
instanceKlass org/gradle/internal/id/UniqueId$1
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/BaseEncoding
instanceKlass org/gradle/internal/id/UniqueId
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$servicesForBuildTree$1
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices$Supplier
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x000002cde6282280
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x000002cde6282060
instanceKlass  @bci org/gradle/internal/lazy/Lazy atomic ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000002cde6281e48
instanceKlass org/gradle/internal/lazy/AtomicLazy
instanceKlass org/gradle/api/configuration/BuildFeature
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures
instanceKlass org/gradle/api/configuration/BuildFeatures
instanceKlass org/gradle/internal/buildtree/BuildModelParameters
instanceKlass org/gradle/internal/buildoption/DefaultInternalOptions
instanceKlass org/gradle/internal/buildoption/InternalOptions
instanceKlass org/gradle/internal/buildtree/RunTasksRequirements
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 52 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda+0x000002cde6280880
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 29 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda+0x000002cde6280660
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$3
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda+0x000002cde6279f30
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/ExecutePlannedTransformStepBuildOperationDetails
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Details
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Details
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Mapper
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Operation
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/WorkItemOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/provider/runner/TestOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/FileDownloadOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper$PostProcessors
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper
instanceKlass java/util/Collections$2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessor
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6272168
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6271f28
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6271d00
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde626bc50
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6269970
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6269730
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6269508
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde62692f0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde62690b8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6268e78
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6268c50
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000002cde6268a38
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 21 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000002cde626c4d0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda+0x000002cde6257c08
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/TransformOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOriginTracker
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/TestTaskExecutionTracker
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver
instanceKlass org/gradle/tooling/internal/provider/runner/ProgressEventConsumer
instanceKlass org/gradle/internal/buildtree/BuildActionModelRequirements
instanceKlass org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6266c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6266800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6266400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6266000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6265c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6265800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6265400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6265000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6264c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6264800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6264400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6264000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6263c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6263800
